### Features

The CF4 model is crafted from polished cast iron, enhancing both its aesthetic and functional qualities. It efficiently shreds chips while simplifying the cleaning process, requiring less force due to its polished finish. The suction feature further aids in maintaining cleanliness.

### Specifications

| Model Code | Description                                      |
|------------|--------------------------------------------------|
| CF407      | 11mm Grid for Potato Chipper                     |
| CF407      | 7mm Grid for Potato Chipper                      |
| CF407      | 9mm Grid for Potato Chipper                      |
| CF409      | 11mm Pressure Block for Potato Chipper           |
| CF409      | 7mm Pressure Block for Potato Chipper            |
| CF409      | 9mm Pressure Block for Potato Chipper            |
| CF411      | Base for Potato Chipper                          |
| CF411      | 11mm Grid for Potato Chipper                     |
| CF411      | 7mm Grid for Potato Chipper                      |
| CF411      | 9mm Grid for Potato Chipper                      |
| CF411      | 11mm Pressure Block for Potato Chipper           |
| CF411      | 7mm Pressure Block for Potato Chipper            |
| CF411      | 9mm Pressure Block for Potato Chipper            |

The manufacturer reserves the right to modify products without prior notice. For technical details, visit www.dito-electrolux.com. Code: AADD010

