# VMC and Service

**WARNING: Read Carefully Before Installing and Operating Your Compressor.** Ensure that the compressor is properly serviced and subjected to appropriate conditions. All components must be thoroughly inspected to guarantee safe and efficient operation. Any issues should be reported immediately to the Transportation Company to resolve potential serious or costly problems.

## Table of Contents
- Extended Storage Procedures
- Installation Instructions
- Compressor Operation
- Compressor Service
- Replacement Parts
  - Section 100R
  - Section 102R
  - Section 105R
  - Section 105X

### Vilter Manufacturing Corporation
**Operating Instruction Manual – Series Compressors**

### Stop/Check Valve Information
Auto settings control the flow, indicated by arrows. Refer to the chart below for operations. The valve can be manually closed or opened to allow flow with slight adjustments. 

**Installation Details:** These instructions are applicable for retrofitting and assembly. Ensure that components align with factory specifications.

**Technical Specifications:** The P28 and P128 models meet specific requirements and are factory-sealed to ensure reliability.

**Warning:** Regular monitoring of the crankcase is essential. A built-in relay controls operations, safeguarding against malfunction. The relay allows free operation and includes a holding feature for seconds. 

**Caution:** Ensure proper mounting of the P28AN or P28DN models, avoiding the use of incorrect screws. Pay attention to the designated mounting locations.

### Electrical Specifications
Crankcase heaters should only be used with correct specifications. All connections must comply with National Electrical Codes, ensuring safety standards are met.

### Additional Components
The manual outlines necessary electrical specifications such as relay capacity and wiring details for both 120V and 240V systems. Ensure all components conform to the defined parameters.

**Shutdown Procedures:** To shut down, remove power and cover, and ensure that operational checks are performed regularly to maintain functionality. 

**Application Information Table:** This section contains detailed specifications regarding various models (P28AA, P128AA, etc.) and compliance with relevant standards.

**Johnson Inc.** strives for performance in alignment with stringent specifications, ensuring quality and reliability in all products. For further assistance, refer to technical support provided by Johnson Manufacturing. 

--- 

This version maintains the technical nature while improving clarity and organization.

**Application Overview**

The A70 and A72 series are versatile components that can be adjusted to meet operational demands. The A70 model features the option for reverse-acting with an SPDT Pennswitch. Both the A70 and A72 are designed for applications where the operating environment needs to manage property and/or system responsibilities, in alignment with Johnson Inc.'s specifications (LIT-125155). They are useful in high-force, trip-free applications.

**Specifications and Features**

The A70 and A72 series includes a DPST configuration, suitable for polyphase systems, ensuring effective protection and operation in various settings. They are capable of handling heavy loads when configured as single-phase switches. The A70 and A72 models are designed to provide direct visibility and access without the need for any cover.

**Optional Configurations**

Optional constructions and coatings are available, which comply with military specifications (MIL-R-3065, SB-515-ABFF). The models can be specified with capillaries. The A70 and A72 series comply with government specifications (MIL-V-173A) and are available in various high acting models (e.g., A70AA, A70AQ).

**P74 Application Overview**

The P74 series operates by indicating flow or cooling functions through lights. It activates under specific conditions related to flow systems, with configurations for both heating and cooling scenarios. These units are designed to handle high duty cycles with protection against mechanical issues such as bounce or trip-free operation.

**Repair and Maintenance Instructions**

To ensure proper function, routine maintenance is advised. Components should be isolated for inspection, paying special attention to seating surfaces for smoothness and the absence of scratches or burrs. Care should be taken during reassembly, ensuring all parts are free from friction to maintain operational efficiency.

**Ordering Information**

For ordering the HCK4 check valves and related components, specify the type, size, and any additional coupling information. Sample part numbers include HCK4-2, HCK4-3, HCK4-4, etc. Ensure to follow the correct specifications for operational requirements.

**Woods Sure-Grip Bushings**

The Sure-Grip bushings are designed for easy integration and adjustment. They utilize a secure mounting system suitable for various mechanical applications. Both standard and reverse mounting options are available. Torque specifications must be adhered to when installing these bushings to ensure reliability.

**Dimensions and Capacity**

Detailed torque ratings and dimensions for each bushing model are provided, ensuring compatibility and optimal performance across different applications.

### Sure-Grip Bushings: Bore and Keyseat Dimensions

The following specifications detail the bore and keyseat dimensions of Sure-Grip bushings. As the bore diameter increases, the depth of the keyseat becomes shallower. This information is essential for proper fitting and compatibility with various products. Below is a summary of the product models along with their respective bore and keyseat dimensions:

**QT Bushings**
- QT12
- QT9/16
- QT58
- QT11/16
- QT34
- QT13/16
- QT78
- QT15/16
- QT1
- QT1116
- QT118
- QT1316
- QT114
- QT1516
- QT138
- QT1716
- QT112

**JA Bushings**
- JA12
- JA9/16
- JA58
- JA11/16
- JA34
- JA13/16
- JA78
- JA15/16
- JA1
- JA1116
- JA118
- JA1316
- JA114

**SH Bushings**
- SH12
- SH9/16
- SH58
- SH11/16
- SH34
- SH13/16
- SH78
- SH15/16
- SH1
- SH1116
- SH118
- SH1316
- SH114
- SH1516
- SH138
- SH1716
- SH112
- SH1916
- SH158
- SH11116

**SDS Bushings**
- SDS12
- SDS9/16
- SDS58
- SDS11/16
- SDS34
- SDS13/16
- SDS78
- SDS15/16
- SDS1
- SDS1116
- SDS118
- SDS1316
- SDS114
- SDS1516
- SDS138
- SDS1716
- SDS112
- SDS1916
- SDS158
- SDS11116
- SDS134
- SDS11316
- SDS178
- SDS11516
- SDS2

**SD Bushings**
- SD12
- SD9/16
- SD58
- SD11/16
- SD34
- SD13/16
- SD78
- SD15/16
- SD1
- SD1116
- SD118
- SD1316
- SD114
- SD1516
- SD138
- SD13838KS
- SD1716
- SD112
- SD1916
- SD258
- SD21116
- SD234
- SD278
- SD21516
- SD2

**SK Bushings**
- SK12
- SK9/16
- SK58
- SK11/16
- SK34
- SK13/16
- SK78
- SK15/16
- SK1
- SK1116
- SK118
- SK1316
- SK114
- SK1516
- SK151638KS
- SK138
- SK13838KS
- SK1716
- SK112
- SK1916
- SK158
- SK11116
- SK134

**SF Bushings**
- SF12
- SF58
- SF34
- SF78
- SF15/16
- SF1
- SF1116
- SF118
- SF1316
- SF114
- SF1516
- SF138
- SF13838KS
- SF1716
- SF112
- SF1916
- SF158
- SF11116

---

### Vilter Manufacturing Corporation: Service Section Overview

**Table of Contents**
- Safety Valve (Internal Relief) Oil Pressure Adjustment Assembly
- Reassembly Procedures
- Tri-Micro Oil Filter and Pump Assembly
- Preparation for Internal Servicing
- Crankshaft Seal Installation
- New Connecting Rods and Pistons
- Cylinder Liners Assembly
- Modifications to Front Bearing Retainer and Cover
- Connecting Rod Nuts Tightening Instructions
- VMC Compressors Service Information

**General Service Instructions**
1. **Preparation for Servicing**
   - Ensure that power is disconnected before beginning any maintenance or adjustments to avoid accidents.
   - Properly prepare by managing the internal pressures and ensuring all safety protocols are followed.

2. **Servicing the System**
   - When charging, use fresh oil, and ensure that the crankshaft and other components are correctly lubricated to prevent damage during operation.
   - Follow recommendations for heating components to specific temperatures before proceeding with any assembly or reassembly tasks.

3. **Cylinder Cover Procedures**
   - Carefully follow instructions for disassembling and inspecting covers to ensure proper fit and function.
   - Handle all parts delicately to avoid damaging threads and other critical features during assembly.

4. **Suction and Discharge Valve Plates Maintenance**
   - Ensure the plates are properly seated to avoid leaks and operational issues upon reassembly.
   - Handle the head assembly with care to maintain the integrity of all components.

Note: Always refer to specific service manuals and guidelines for detailed procedures and safety measures for all models and components in use.

**5A Key Item Details:**

**Item Numbers and Names:**
- VMC Service Previous: Vilter Manufacturing Corporation
- Vilter Screw Suction Plate
- Suction Washer
- Head

**Assembly Information:**
The components are interchangeable, allowing for flexibility in configuration. The integrated design facilitates better functionality and enhances performance efficiency. When correctly positioned, the assembly enables optimal operation. 

Note that care should be taken to ensure that the assembly moves freely. This includes checking that there are no obstructions that can hinder operation or lead to damage. Any signs of wear, such as scratches or disturbances on the surface, have to be addressed promptly to avoid operational issues.

**Inspection Processes:**
