**LEGEND:**  
- O.D. Tube Water Outlet  
- O.D. Tube Water Inlet  
- C O.D. Tube Tank Drain  
- Temperature Adjustment  
- Electrical Instructions HRC2-10-1D  

**NOTE:** Ensure to maintain clearance of front and rear of the unit. Specifically, allow at least **X** inches in the front and **Y** inches in the rear. This setup should comply with the specifications of model 98244C.

**ITEMIZED PARTS LIST**  
- **PART NO. | DESCRIPTION**  
  27666C | Cold Bracket  
  31513C | Screw  
  31490C | Mounting Shroud  
  30664C | Cover Strap Assembly  
  20282C | Insulation Assembly (Rear)  
  70018C | Insulation Assembly Protect  
  70009C | (Rear Shown)  
  HRC2-10-1D | *Includes Relay Overload. If under warranty, replace with the same compressor as in the original assembly.  

**NOTE:** The installation of the cooler must account for and integrate both the cooler and thermostat adjustments. For specific applications, ensure the thermostat settings accommodate warmer conditions.

